TnativeFeatures-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/nativeFeatures.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/nativeFeatures.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-annysqirrjagsodyudzsiouuiyop/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-acbpeqtmxluvnwbminmqlkcukeer/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-bjlntqiacecmflekfczhsdprnvha/nativeFeatures_Prefix.pch.pch nativeFeatures_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
bC41B48C3-7C72-4B56-A539-60D7FC48867A

CCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAction.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416388182.236533
e416388182.282875
r1
xCompileC
xbuild/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAction.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAction.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAction.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAction.m196"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAction.o Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6da83c5694d1b841^f46a485694d1b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAction.m0000000000000000^4383"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAction.o Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAction.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAction.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAction.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAction.o36"8643F315-44BA-4EF5-9E11-8705DF72FD10-
bC41B48C3-7C72-4B56-A539-60D7FC48867A

CCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416388180.937578
e416388180.966580
r1
xCompileC
xbuild/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnchorAttachBehavior.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnchorAttachBehavior.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnchorAttachBehavior.m224"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1c43f05494d1b841^7381f75494d1b841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnchorAttachBehavior.m0000000000000000^4467"CompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/nativeFeatures-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/nativeFeatures_Prefix-hiyfcavczwnzypajtizaidtoiyvy/nativeFeatures_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnchorAttachBehavior.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o36"37960D61-C312-4E1C-B4FF-0F0B63627620-
bC41B48C3-7C72-4B56-A539-60D7FC48867A

CCompileC build/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnimation.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416388182.233470
e416388182.490484
r1
xCompileC
xbuild/nativeFeatures.build/Debug-iphoneos/nativeFeatures-iPad.build/Objects-normal/armv7/TiAnimation.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnimation.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnimation.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiPublicAPI.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiEvaluator.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiCore.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/Ti.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiContextRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollCallback.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/KrollObject.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBindingRunLoop.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiPoint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/ListenerEntry.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiModule.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/WebFont.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiFile.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBuffer.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiBlob.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/LayoutConstraint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/Ti2DMatrix.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/Ti3DMatrix.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiUIView.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiGradient.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiRect.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiViewTemplate.h
o/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnimation.m:654:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview] 
o                                                                                    ~~  ^~~~~~~~~~~~~~~
o/Users/travismix/Documents/Development/Titanium Development/avf/AVF/nativeFeatures/build/iphone/Classes/TiAnimation.m:658:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
